"id_salarié","sexe","Age","Ancienneté_an","service","accident_travail","niveau_satisfaction","contrat","duree_du_travail","augmentation","promotion","remuneration_brute_an","tranche_age"
"16920105-1209","Femme",69,12.6,"Marketing","Non",67,"CDI","Temps complet","Non","Non",133885,"50 et +"
"16661123-8764","Homme",53,11.8,"Commercial","Oui",66,"CDI","Temps complet","Non","Oui",71669,"50 et +"
"16230718-4297","Femme",59,11.9,"RH","Non",59,"CDI","Temps complet","Oui","Oui",57357,"50 et +"
"16130305-6954","Femme",60,10.2,"Compta Finances","Non",60,"CDI","Temps complet","Oui","Non",23828,"50 et +"
"16360125-5924","Femme",65,7.9,"Consultant","Non",34,"CDD","Temps complet","Oui","Non",39307,"50 et +"
"16520612-7770","Femme",63,8.6,"RH","Oui",84,"CDI","Temps complet","Non","Non",87870,"50 et +"
"16860412-1965","Homme",48,14.9,"Commercial","Non",62,"CDI","Temps complet","Non","Oui",152391,"40 à 49"
"16551001-4151","Femme",53,6.3,"Consultant","Non",69,"CDI","Temsp partiel","Non","Oui",51242,"50 et +"
"16220420-6227","Homme",49,18.2,"Commercial","Oui",54,"CDI","Temsp partiel","Non","Oui",91107,"40 à 49"
"16550904-2932","Femme",55,23.1,"Commercial","Oui",31,"CDI","Temps complet","Non","Non",44200,"50 et +"
"16350127-5733","Homme",58,23.8,"Consultant","Non",9,"CDI","Temps complet","Oui","Oui",72230,"50 et +"
"16080130-8107","Homme",50,6.7,"RH","Non",35,"CDI","Temps complet","Non","Oui",98230,"40 à 49"
"16390301-2403","Homme",63,23.9,"Commercial","Oui",38,"CDI","Temsp partiel","Oui","Oui",87021,"50 et +"
"16861012-1389","Homme",56,18.6,"RH","Non",30,"CDI","Temps complet","Non","Oui",107070,"50 et +"
"16800116-6613","Homme",64,20.5,"Compta Finances","Oui",70,"CDI","Temps complet","Non","Oui",91447,"50 et +"
"16050619-6252","Femme",55,24.1,"Marketing","Non",54,"CDI","Temps complet","Oui","Oui",81440,"50 et +"
"16750302-5590","Femme",46,13.3,"Consultant","Non",9,"CDI","Temps complet","Non","Non",102516,"40 à 49"
"16390127-6224","Femme",58,15.2,"Compta Finances","Non",96,"CDI","Temps complet","Oui","Oui",30195,"50 et +"
"16050210-5695","Femme",58,1.1,"Compta Finances","Non",18,"CDI","Temps complet","Non","Non",41996,"50 et +"
"16851208-5567","Homme",52,9.1,"Consultant","Non",7,"CDI","Temps complet","Non","Oui",112433,"50 et +"
"16560103-9174","Homme",64,10.3,"Consultant","Oui",25,"CDI","Temps complet","Oui","Non",84064,"50 et +"
"16341230-0471","Homme",56,19.5,"RH","Non",73,"CDI","Temps complet","Non","Non",28546,"50 et +"
"16370212-9440","Homme",49,9.9,"Marketing","Non",17,"CDI","Temps complet","Oui","Oui",53320,"40 à 49"
"16920713-6616","Homme",52,1.1,"Consultant","Non",81,"CDI","Temps complet","Non","Oui",132088,"50 et +"
"16571101-6617","Homme",56,7.9,"RH","Oui",42,"CDI","Temps complet","Non","Oui",114203,"50 et +"
"16031007-1667","Femme",49,5.2,"RH","Non",62,"CDI","Temps complet","Oui","Oui",27826,"40 à 49"
"16730908-9915","Femme",68,18.6,"Compta Finances","Non",100,"CDD","Temsp partiel","Non","Non",36242,"50 et +"
"16560730-2626","Homme",66,10.3,"Compta Finances","Oui",44,"CDI","Temps complet","Oui","Non",35208,"50 et +"
"16880121-1056","Homme",54,16.5,"Compta Finances","Non",53,"CDI","Temps complet","Non","Oui",49792,"50 et +"
"16431025-4026","Homme",47,13.8,"Commercial","Non",19,"CDI","Temsp partiel","Oui","Oui",22569,"40 à 49"
"16560122-3612","Homme",48,13.8,"Commercial","Oui",81,"CDI","Temps complet","Non","Oui",37983,"40 à 49"
"16341225-2086","Femme",49,13.1,"Marketing","Oui",89,"CDI","Temps complet","Oui","Oui",73476,"40 à 49"
"16320710-7636","Homme",64,16.2,"Commercial","Oui",41,"CDI","Temps complet","Oui","Oui",43537,"50 et +"
"16560125-0110","Homme",45,24.7,"Consultant","Non",51,"CDI","Temps complet","Non","Oui",46727,"40 à 49"
"16990924-2829","Femme",48,3,"Commercial","Non",41,"CDI","Temps complet","Non","Non",52359,"40 à 49"
"16931211-0175","Femme",59,4.6,"Commercial","Oui",3,"CDI","Temsp partiel","Non","Oui",26440,"50 et +"
"16781122-5775","Homme",54,6.2,"Consultant","Non",24,"CDI","Temps complet","Oui","Non",66892,"50 et +"
"16601210-4086","Femme",50,14.3,"Compta Finances","Non",94,"CDI","Temps complet","Non","Non",109924,"40 à 49"
"16590417-5196","Homme",57,16.2,"RH","Non",15,"CDI","Temps complet","Oui","Oui",103574,"50 et +"
"16431129-7214","Femme",53,6,"R&D","Oui",30,"CDI","Temps complet","Non","Non",88462,"50 et +"
"16500514-6310","Femme",49,12.5,"Compta Finances","Non",55,"CDI","Temps complet","Oui","Non",143271,"40 à 49"
"16451112-4747","Femme",56,3.4,"Consultant","Oui",60,"CDI","Temps complet","Non","Non",30805,"50 et +"
"16970415-1050","Homme",60,16.2,"RH","Oui",98,"CDI","Temps complet","Oui","Oui",133692,"50 et +"
"16721116-8286","Homme",55,17.4,"Consultant","Oui",68,"CDI","Temps complet","Non","Non",23387,"50 et +"
"16590918-0399","Homme",50,19.2,"Commercial","Oui",74,"CDI","Temps complet","Oui","Non",72627,"40 à 49"
"16381004-1917","Homme",63,21.2,"Consultant","Non",89,"CDI","Temps complet","Non","Non",49943,"50 et +"
"16211102-1297","Homme",54,16.9,"Consultant","Oui",36,"CDD","Temps complet","Non","Non",41822,"50 et +"
"16721204-5277","Homme",53,24.2,"Consultant","Oui",60,"CDI","Temps complet","Oui","Non",65879,"50 et +"
"16340716-8222","Homme",45,7,"Consultant","Non",68,"CDD","Temps complet","Non","Non",25072,"40 à 49"
"16421009-6154","Femme",50,14.2,"Consultant","Oui",42,"CDI","Temps complet","Oui","Oui",25052,"40 à 49"
"16520121-8566","Femme",44,19.1,"Consultant","Oui",99,"CDI","Temps complet","Oui","Oui",121395,"40 à 49"
"16700930-1784","Homme",47,8.1,"Compta Finances","Non",93,"CDI","Temsp partiel","Oui","Oui",99348,"40 à 49"
"16491209-6288","Homme",45,24.8,"Compta Finances","Oui",47,"CDD","Temps complet","Non","Non",39367,"40 à 49"
"16060812-9664","Homme",68,6.4,"RH","Oui",32,"CDI","Temps complet","Oui","Oui",55885,"50 et +"
"16710204-1402","Homme",45,19,"RH","Non",3,"CDI","Temps complet","Non","Oui",23764,"40 à 49"
"16620606-6349","Homme",50,8.2,"Commercial","Non",63,"CDI","Temps complet","Oui","Non",96108,"40 à 49"
"16940414-0312","Femme",45,6.7,"Marketing","Oui",69,"CDD","Temps complet","Non","Non",39312,"40 à 49"
"16430518-1481","Femme",67,7.2,"Consultant","Oui",13,"CDI","Temps complet","Oui","Oui",126141,"50 et +"
"16691022-5702","Homme",62,15.8,"Compta Finances","Oui",25,"CDI","Temsp partiel","Oui","Oui",15195,"50 et +"
